TANGGAL,KOMODITI,HARGA
02/01/2018,Beras,11340
02/01/2018,Gula Pasir,13740
02/01/2018,Minyak Goreng Bimoli Botol,14040
02/01/2018,Minyak Goreng Curah,12388
02/01/2018,Daging Sapi, Lokal, Paha Belakang,117660
02/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),118333
02/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),89167
02/01/2018,Daging Sapi, Lokal, Daging, Tetelan,70833
02/01/2018,Daging Sapi, Impor, Beku,120000
02/01/2018,Daging Sapi, Lokal, Has Dalam,143333
02/01/2018,Ayam Boiler,39740
02/01/2018,Ayam Kampung,55075
02/01/2018,Telur Ayam Ras,26150
02/01/2018,Telur Ayam Kampung,2100
02/01/2018,Susu Kental Manis Kaleng Merk Bendera,12340
02/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10300
02/01/2018,Susu Bubuk Kaleng Merk Bendera,43667
02/01/2018,Susu Bubuk Kaleng Merk Indomilk,42000
02/01/2018,Jagung Pipilan Kecil,16833
02/01/2018,Garam Beryodium Bata,3220
02/01/2018,Garam Beryodium Halus,11260
02/01/2018,Tepung Terigu Segitiga Biru,10160
02/01/2018,Kacang Kedelai Eks impor,12300
02/01/2018,Kacang Kedelai Lokal,3333
02/01/2018,Mie Instan Indomie Rasa Kari Ayam,2740
02/01/2018,Cabe Merah Keriting,37140
02/01/2018,Cabe Merah Besar,37260
02/01/2018,Cabe Rawit Merah,56240
02/01/2018,Cabe Rawit Hijau,34800
02/01/2018,Bawang Merah (Medium),26800
02/01/2018,Bawang Putih Impor (Kating),28560
02/01/2018,Bawang Putih Impor (Honan),25000
02/01/2018,Ikan Teri Asin,109400
02/01/2018,Ikan Kembung,36660
02/01/2018,Kacang Hijau,22340
02/01/2018,Kacang Tanah,25500
02/01/2018,Ketela Pohon,5060
03/01/2018,Beras,11440
03/01/2018,Gula Pasir,13840
03/01/2018,Minyak Goreng Bimoli Botol,14240
03/01/2018,Minyak Goreng Curah,12450
03/01/2018,Daging Sapi, Lokal, Paha Belakang,117660
03/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),117500
03/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),89167
03/01/2018,Daging Sapi, Lokal, Daging, Tetelan,75000
03/01/2018,Daging Sapi, Impor, Beku,120000
03/01/2018,Daging Sapi, Lokal, Has Dalam,141667
03/01/2018,Ayam Boiler,38940
03/01/2018,Ayam Kampung,55075
03/01/2018,Telur Ayam Ras,26200
03/01/2018,Telur Ayam Kampung,2150
03/01/2018,Susu Kental Manis Kaleng Merk Bendera,12240
03/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10400
03/01/2018,Susu Bubuk Kaleng Merk Bendera,43667
03/01/2018,Susu Bubuk Kaleng Merk Indomilk,42000
03/01/2018,Jagung Pipilan Kecil,16833
03/01/2018,Garam Beryodium Bata,3320
03/01/2018,Garam Beryodium Halus,10660
03/01/2018,Tepung Terigu Segitiga Biru,10360
03/01/2018,Kacang Kedelai Eks impor,12300
03/01/2018,Kacang Kedelai Lokal,3333
03/01/2018,Mie Instan Indomie Rasa Kari Ayam,2740
03/01/2018,Cabe Merah Keriting,38640
03/01/2018,Cabe Merah Besar,37260
03/01/2018,Cabe Rawit Merah,58240
03/01/2018,Cabe Rawit Hijau,35300
03/01/2018,Bawang Merah (Medium),27800
03/01/2018,Bawang Putih Impor (Kating),30260
03/01/2018,Bawang Putih Impor (Honan),25000
03/01/2018,Ikan Teri Asin,108400
03/01/2018,Ikan Kembung,35660
03/01/2018,Kacang Hijau,22540
03/01/2018,Kacang Tanah,25700
03/01/2018,Ketela Pohon,5060
04/01/2018,Beras,11490
04/01/2018,Gula Pasir,13390
04/01/2018,Minyak Goreng Bimoli Botol,14240
04/01/2018,Minyak Goreng Curah,12575
04/01/2018,Daging Sapi, Lokal, Paha Belakang,117660
04/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),118333
04/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),95000
04/01/2018,Daging Sapi, Lokal, Daging, Tetelan,80000
04/01/2018,Daging Sapi, Impor, Beku,120000
04/01/2018,Daging Sapi, Lokal, Has Dalam,146667
04/01/2018,Ayam Boiler,37440
04/01/2018,Ayam Kampung,53825
04/01/2018,Telur Ayam Ras,26300
04/01/2018,Telur Ayam Kampung,2100
04/01/2018,Susu Kental Manis Kaleng Merk Bendera,11940
04/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10600
04/01/2018,Susu Bubuk Kaleng Merk Bendera,43667
04/01/2018,Susu Bubuk Kaleng Merk Indomilk,42000
04/01/2018,Jagung Pipilan Kecil,16833
04/01/2018,Garam Beryodium Bata,3000
04/01/2018,Garam Beryodium Halus,13060
04/01/2018,Tepung Terigu Segitiga Biru,9860
04/01/2018,Kacang Kedelai Eks impor,12050
04/01/2018,Kacang Kedelai Lokal,3333
04/01/2018,Mie Instan Indomie Rasa Kari Ayam,2740
04/01/2018,Cabe Merah Keriting,39340
04/01/2018,Cabe Merah Besar,39260
04/01/2018,Cabe Rawit Merah,61140
04/01/2018,Cabe Rawit Hijau,41400
04/01/2018,Bawang Merah (Medium),28400
04/01/2018,Bawang Putih Impor (Kating),28660
04/01/2018,Bawang Putih Impor (Honan),27500
04/01/2018,Ikan Teri Asin,106000
04/01/2018,Ikan Kembung,35860
04/01/2018,Kacang Hijau,22540
04/01/2018,Kacang Tanah,25600
04/01/2018,Ketela Pohon,5060
05/01/2018,Beras,11740
05/01/2018,Gula Pasir,13640
05/01/2018,Minyak Goreng Bimoli Botol,14040
05/01/2018,Minyak Goreng Curah,12200
05/01/2018,Daging Sapi, Lokal, Paha Belakang,119660
05/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),120000
05/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),102500
05/01/2018,Daging Sapi, Lokal, Daging, Tetelan,76667
05/01/2018,Daging Sapi, Impor, Beku,120000
05/01/2018,Daging Sapi, Lokal, Has Dalam,146667
05/01/2018,Ayam Boiler,36940
05/01/2018,Ayam Kampung,78825
05/01/2018,Telur Ayam Ras,26450
05/01/2018,Telur Ayam Kampung,2120
05/01/2018,Susu Kental Manis Kaleng Merk Bendera,11940
05/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10300
05/01/2018,Susu Bubuk Kaleng Merk Bendera,43667
05/01/2018,Susu Bubuk Kaleng Merk Indomilk,42000
05/01/2018,Jagung Pipilan Kecil,15167
05/01/2018,Garam Beryodium Bata,3100
05/01/2018,Garam Beryodium Halus,11260
05/01/2018,Tepung Terigu Segitiga Biru,9610
05/01/2018,Kacang Kedelai Eks impor,12800
05/01/2018,Kacang Kedelai Lokal,3333
05/01/2018,Mie Instan Indomie Rasa Kari Ayam,2800
05/01/2018,Cabe Merah Keriting,42340
05/01/2018,Cabe Merah Besar,40260
05/01/2018,Cabe Rawit Merah,57340
05/01/2018,Cabe Rawit Hijau,40400
05/01/2018,Bawang Merah (Medium),27900
05/01/2018,Bawang Putih Impor (Kating),28960
05/01/2018,Bawang Putih Impor (Honan),27500
05/01/2018,Ikan Teri Asin,102000
05/01/2018,Ikan Kembung,35360
05/01/2018,Kacang Hijau,23200
05/01/2018,Kacang Tanah,25700
05/01/2018,Ketela Pohon,4960
08/01/2018,Beras,11740
08/01/2018,Gula Pasir,13640
08/01/2018,Minyak Goreng Bimoli Botol,13440
08/01/2018,Minyak Goreng Curah,12200
08/01/2018,Daging Sapi, Lokal, Paha Belakang,119660
08/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),120000
08/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),102500
08/01/2018,Daging Sapi, Lokal, Daging, Tetelan,76667
08/01/2018,Daging Sapi, Impor, Beku,120000
08/01/2018,Daging Sapi, Lokal, Has Dalam,146667
08/01/2018,Ayam Boiler,36940
08/01/2018,Ayam Kampung,77575
08/01/2018,Telur Ayam Ras,26450
08/01/2018,Telur Ayam Kampung,2120
08/01/2018,Susu Kental Manis Kaleng Merk Bendera,11940
08/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10300
08/01/2018,Susu Bubuk Kaleng Merk Bendera,43667
08/01/2018,Susu Bubuk Kaleng Merk Indomilk,42000
08/01/2018,Jagung Pipilan Kecil,15167
08/01/2018,Garam Beryodium Bata,3120
08/01/2018,Garam Beryodium Halus,11460
08/01/2018,Tepung Terigu Segitiga Biru,9610
08/01/2018,Kacang Kedelai Eks impor,12800
08/01/2018,Kacang Kedelai Lokal,3333
08/01/2018,Mie Instan Indomie Rasa Kari Ayam,2400
08/01/2018,Cabe Merah Keriting,42340
08/01/2018,Cabe Merah Besar,40260
08/01/2018,Cabe Rawit Merah,57340
08/01/2018,Cabe Rawit Hijau,40400
08/01/2018,Bawang Merah (Medium),27900
08/01/2018,Bawang Putih Impor (Kating),28960
08/01/2018,Bawang Putih Impor (Honan),27500
08/01/2018,Ikan Teri Asin,102000
08/01/2018,Ikan Kembung,35360
08/01/2018,Kacang Hijau,23200
08/01/2018,Kacang Tanah,25700
08/01/2018,Ketela Pohon,4960
09/01/2018,Beras,11480
09/01/2018,Gula Pasir,13540
09/01/2018,Minyak Goreng Bimoli Botol,13400
09/01/2018,Minyak Goreng Curah,12625
09/01/2018,Daging Sapi, Lokal, Paha Belakang,117660
09/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),116667
09/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),95000
09/01/2018,Daging Sapi, Lokal, Daging, Tetelan,81667
09/01/2018,Daging Sapi, Impor, Beku,120000
09/01/2018,Daging Sapi, Lokal, Has Dalam,143333
09/01/2018,Ayam Boiler,37300
09/01/2018,Ayam Kampung,82100
09/01/2018,Telur Ayam Ras,26260
09/01/2018,Telur Ayam Kampung,2110
09/01/2018,Susu Kental Manis Kaleng Merk Bendera,11960
09/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10440
09/01/2018,Susu Bubuk Kaleng Merk Bendera,44167
09/01/2018,Susu Bubuk Kaleng Merk Indomilk,42500
09/01/2018,Jagung Pipilan Kecil,15167
09/01/2018,Garam Beryodium Bata,3520
09/01/2018,Garam Beryodium Halus,12300
09/01/2018,Tepung Terigu Segitiga Biru,9840
09/01/2018,Kacang Kedelai Eks impor,12175
09/01/2018,Kacang Kedelai Lokal,3667
09/01/2018,Mie Instan Indomie Rasa Kari Ayam,2320
09/01/2018,Cabe Merah Keriting,38600
09/01/2018,Cabe Merah Besar,39340
09/01/2018,Cabe Rawit Merah,54340
09/01/2018,Cabe Rawit Hijau,38440
09/01/2018,Bawang Merah (Medium),28100
09/01/2018,Bawang Putih Impor (Kating),28340
09/01/2018,Bawang Putih Impor (Honan),28500
09/01/2018,Ikan Teri Asin,105200
09/01/2018,Ikan Kembung,36660
09/01/2018,Kacang Hijau,23340
09/01/2018,Kacang Tanah,26300
09/01/2018,Ketela Pohon,4900
10/01/2018,Beras,11620
10/01/2018,Gula Pasir,13600
10/01/2018,Minyak Goreng Bimoli Botol,13640
10/01/2018,Minyak Goreng Curah,12300
10/01/2018,Daging Sapi, Lokal, Paha Belakang,118660
10/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),120000
10/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),98333
10/01/2018,Daging Sapi, Lokal, Daging, Tetelan,65833
10/01/2018,Daging Sapi, Impor, Beku,120000
10/01/2018,Daging Sapi, Lokal, Has Dalam,143333
10/01/2018,Ayam Boiler,36260
10/01/2018,Ayam Kampung,84000
10/01/2018,Telur Ayam Ras,26000
10/01/2018,Telur Ayam Kampung,2160
10/01/2018,Susu Kental Manis Kaleng Merk Bendera,12060
10/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10300
10/01/2018,Susu Bubuk Kaleng Merk Bendera,44167
10/01/2018,Susu Bubuk Kaleng Merk Indomilk,42400
10/01/2018,Jagung Pipilan Kecil,15167
10/01/2018,Garam Beryodium Bata,3720
10/01/2018,Garam Beryodium Halus,12660
10/01/2018,Tepung Terigu Segitiga Biru,9900
10/01/2018,Kacang Kedelai Eks impor,12375
10/01/2018,Kacang Kedelai Lokal,3667
10/01/2018,Mie Instan Indomie Rasa Kari Ayam,2360
10/01/2018,Cabe Merah Keriting,42860
10/01/2018,Cabe Merah Besar,40040
10/01/2018,Cabe Rawit Merah,48660
10/01/2018,Cabe Rawit Hijau,35540
10/01/2018,Bawang Merah (Medium),28040
10/01/2018,Bawang Putih Impor (Kating),27140
10/01/2018,Bawang Putih Impor (Honan),28500
10/01/2018,Ikan Teri Asin,100660
10/01/2018,Ikan Kembung,37660
10/01/2018,Kacang Hijau,23340
10/01/2018,Kacang Tanah,25600
10/01/2018,Ketela Pohon,4800
11/01/2018,Beras,11620
11/01/2018,Gula Pasir,13600
11/01/2018,Minyak Goreng Bimoli Botol,13340
11/01/2018,Minyak Goreng Curah,12363
11/01/2018,Daging Sapi, Lokal, Paha Belakang,119660
11/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),120000
11/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),101667
11/01/2018,Daging Sapi, Lokal, Daging, Tetelan,70000
11/01/2018,Daging Sapi, Impor, Beku,120000
11/01/2018,Daging Sapi, Lokal, Has Dalam,143333
11/01/2018,Ayam Boiler,38260
11/01/2018,Ayam Kampung,79250
11/01/2018,Telur Ayam Ras,25900
11/01/2018,Telur Ayam Kampung,2110
11/01/2018,Susu Kental Manis Kaleng Merk Bendera,11660
11/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10300
11/01/2018,Susu Bubuk Kaleng Merk Bendera,44167
11/01/2018,Susu Bubuk Kaleng Merk Indomilk,42400
11/01/2018,Jagung Pipilan Kecil,15500
11/01/2018,Garam Beryodium Bata,3920
11/01/2018,Garam Beryodium Halus,11460
11/01/2018,Tepung Terigu Segitiga Biru,10000
11/01/2018,Kacang Kedelai Eks impor,12500
11/01/2018,Kacang Kedelai Lokal,3667
11/01/2018,Mie Instan Indomie Rasa Kari Ayam,2360
11/01/2018,Cabe Merah Keriting,46860
11/01/2018,Cabe Merah Besar,42340
11/01/2018,Cabe Rawit Merah,53660
11/01/2018,Cabe Rawit Hijau,37040
11/01/2018,Bawang Merah (Medium),27340
11/01/2018,Bawang Putih Impor (Kating),27940
11/01/2018,Bawang Putih Impor (Honan),28500
11/01/2018,Ikan Teri Asin,101660
11/01/2018,Ikan Kembung,37660
11/01/2018,Kacang Hijau,22940
11/01/2018,Kacang Tanah,25500
11/01/2018,Ketela Pohon,4800
12/01/2018,Beras,11520
12/01/2018,Gula Pasir,13700
12/01/2018,Minyak Goreng Bimoli Botol,13440
12/01/2018,Minyak Goreng Curah,12300
12/01/2018,Daging Sapi, Lokal, Paha Belakang,119660
12/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),120000
12/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),96667
12/01/2018,Daging Sapi, Lokal, Daging, Tetelan,73333
12/01/2018,Daging Sapi, Impor, Beku,120000
12/01/2018,Daging Sapi, Lokal, Has Dalam,142500
12/01/2018,Ayam Boiler,36260
12/01/2018,Ayam Kampung,88000
12/01/2018,Telur Ayam Ras,25700
12/01/2018,Telur Ayam Kampung,2160
12/01/2018,Susu Kental Manis Kaleng Merk Bendera,11610
12/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10300
12/01/2018,Susu Bubuk Kaleng Merk Bendera,44167
12/01/2018,Susu Bubuk Kaleng Merk Indomilk,42400
12/01/2018,Jagung Pipilan Kecil,15500
12/01/2018,Garam Beryodium Bata,3720
12/01/2018,Garam Beryodium Halus,11360
12/01/2018,Tepung Terigu Segitiga Biru,9900
12/01/2018,Kacang Kedelai Eks impor,12000
12/01/2018,Kacang Kedelai Lokal,3667
12/01/2018,Mie Instan Indomie Rasa Kari Ayam,2360
12/01/2018,Cabe Merah Keriting,44360
12/01/2018,Cabe Merah Besar,41040
12/01/2018,Cabe Rawit Merah,49160
12/01/2018,Cabe Rawit Hijau,38340
12/01/2018,Bawang Merah (Medium),25640
12/01/2018,Bawang Putih Impor (Kating),27440
12/01/2018,Bawang Putih Impor (Honan),26000
12/01/2018,Ikan Teri Asin,100960
12/01/2018,Ikan Kembung,37660
12/01/2018,Kacang Hijau,22240
12/01/2018,Kacang Tanah,25700
12/01/2018,Ketela Pohon,4800
15/01/2018,Beras,12240
15/01/2018,Gula Pasir,14040
15/01/2018,Minyak Goreng Bimoli Botol,13510
15/01/2018,Minyak Goreng Curah,12625
15/01/2018,Daging Sapi, Lokal, Paha Belakang,119660
15/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),121667
15/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),101667
15/01/2018,Daging Sapi, Lokal, Daging, Tetelan,70000
15/01/2018,Daging Sapi, Impor, Beku,120000
15/01/2018,Daging Sapi, Lokal, Has Dalam,148333
15/01/2018,Ayam Boiler,37460
15/01/2018,Ayam Kampung,85767
15/01/2018,Telur Ayam Ras,25760
15/01/2018,Telur Ayam Kampung,2040
15/01/2018,Susu Kental Manis Kaleng Merk Bendera,12060
15/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10700
15/01/2018,Susu Bubuk Kaleng Merk Bendera,44667
15/01/2018,Susu Bubuk Kaleng Merk Indomilk,43067
15/01/2018,Jagung Pipilan Kecil,15567
15/01/2018,Garam Beryodium Bata,3780
15/01/2018,Garam Beryodium Halus,13100
15/01/2018,Tepung Terigu Segitiga Biru,10040
15/01/2018,Kacang Kedelai Eks impor,12050
15/01/2018,Kacang Kedelai Lokal,3667
15/01/2018,Mie Instan Indomie Rasa Kari Ayam,2400
15/01/2018,Cabe Merah Keriting,44140
15/01/2018,Cabe Merah Besar,41040
15/01/2018,Cabe Rawit Merah,56740
15/01/2018,Cabe Rawit Hijau,42400
15/01/2018,Bawang Merah (Medium),27600
15/01/2018,Bawang Putih Impor (Kating),28960
15/01/2018,Bawang Putih Impor (Honan),25500
15/01/2018,Ikan Teri Asin,107660
15/01/2018,Ikan Kembung,37800
15/01/2018,Kacang Hijau,22660
15/01/2018,Kacang Tanah,25360
15/01/2018,Ketela Pohon,4740
16/01/2018,Beras,12260
16/01/2018,Gula Pasir,13860
16/01/2018,Minyak Goreng Bimoli Botol,13490
16/01/2018,Minyak Goreng Curah,12500
16/01/2018,Daging Sapi, Lokal, Paha Belakang,119660
16/01/2018,Daging Sapi, Lokal, Daging, Has Luar (Sirloin),121667
16/01/2018,Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket),98333
16/01/2018,Daging Sapi, Lokal, Daging, Tetelan,80000
16/01/2018,Daging Sapi, Impor, Beku,120000
16/01/2018,Daging Sapi, Lokal, Has Dalam,148333
16/01/2018,Ayam Boiler,37140
16/01/2018,Ayam Kampung,81233
16/01/2018,Telur Ayam Ras,25400
16/01/2018,Telur Ayam Kampung,1980
16/01/2018,Susu Kental Manis Kaleng Merk Bendera,12460
16/01/2018,Susu Kental Manis Kaleng Merk Indomilk,10700
16/01/2018,Susu Bubuk Kaleng Merk Bendera,44100
16/01/2018,Susu Bubuk Kaleng Merk Indomilk,42433
16/01/2018,Jagung Pipilan Kecil,15100
16/01/2018,Garam Beryodium Bata,3220
16/01/2018,Garam Beryodium Halus,10900
16/01/2018,Tepung Terigu Segitiga Biru,10040
16/01/2018,Kacang Kedelai Eks impor,12050
16/01/2018,Kacang Kedelai Lokal,4000
16/01/2018,Mie Instan Indomie Rasa Kari Ayam,2380
16/01/2018,Cabe Merah Keriting,44860
16/01/2018,Cabe Merah Besar,41360
16/01/2018,Cabe Rawit Merah,54260
16/01/2018,Cabe Rawit Hijau,38200
16/01/2018,Bawang Merah (Medium),25940
16/01/2018,Bawang Putih Impor (Kating),28840
16/01/2018,Bawang Putih Impor (Honan),27500
16/01/2018,Ikan Teri Asin,105940
16/01/2018,Ikan Kembung,36660
16/01/2018,Kacang Hijau,22740
16/01/2018,Kacang Tanah,25100
