tanggal,bulan,tahun,komoditi,satuan,harga
1,november,2018,Beras Medium,Kg,"10,860"
2,november,2018,Beras Medium,Kg,"10,860"
5,november,2018,Beras Medium,Kg,"10,760"
6,november,2018,Beras Medium,Kg,"10,710"
7,november,2018,Beras Medium,Kg,"10,760"
8,november,2018,Beras Medium,Kg,"10,560"
9,november,2018,Beras Medium,Kg,"10,760"
12,november,2018,Beras Medium,Kg,"10,860"
13,november,2018,Beras Medium,Kg,"10,540"
14,november,2018,Beras Medium,Kg,"10,490"
15,november,2018,Beras Medium,Kg,"10,690"
16,november,2018,Beras Medium,Kg,"10,640"
19,november,2018,Beras Medium,Kg,"10,640"
21,november,2018,Beras Medium,Kg,"10,640"
22,november,2018,Beras Medium,Kg,"10,590"
23,november,2018,Beras Medium,Kg,"10,540"
26,november,2018,Beras Medium,Kg,"10,590"
27,november,2018,Beras Medium,Kg,"10,540"
28,november,2018,Beras Medium,Kg,"10,690"
29,november,2018,Beras Medium,Kg,"10,640"
30,november,2018,Beras Medium,Kg,"10,590"
1,november,2018,Beras Premium,Kg,"12,875"
2,november,2018,Beras Premium,Kg,"12,875"
5,november,2018,Beras Premium,Kg,"13,000"
6,november,2018,Beras Premium,Kg,"12,875"
7,november,2018,Beras Premium,Kg,"13,063"
8,november,2018,Beras Premium,Kg,"12,750"
9,november,2018,Beras Premium,Kg,"13,000"
12,november,2018,Beras Premium,Kg,"13,000"
13,november,2018,Beras Premium,Kg,"12,700"
14,november,2018,Beras Premium,Kg,"12,575"
15,november,2018,Beras Premium,Kg,"12,825"
16,november,2018,Beras Premium,Kg,"12,825"
19,november,2018,Beras Premium,Kg,"12,825"
21,november,2018,Beras Premium,Kg,"12,825"
22,november,2018,Beras Premium,Kg,"12,763"
23,november,2018,Beras Premium,Kg,"12,388"
26,november,2018,Beras Premium,Kg,"12,513"
27,november,2018,Beras Premium,Kg,"12,575"
28,november,2018,Beras Premium,Kg,"12,950"
29,november,2018,Beras Premium,Kg,"12,825"
30,november,2018,Beras Premium,Kg,"12,638"
1,november,2018,Gula Pasir,Kg,"12,360"
2,november,2018,Gula Pasir,Kg,"12,360"
5,november,2018,Gula Pasir,Kg,"12,260"
6,november,2018,Gula Pasir,Kg,"12,360"
7,november,2018,Gula Pasir,Kg,"12,460"
8,november,2018,Gula Pasir,Kg,"12,460"
9,november,2018,Gula Pasir,Kg,"12,960"
12,november,2018,Gula Pasir,Kg,"13,060"
13,november,2018,Gula Pasir,Kg,"12,440"
14,november,2018,Gula Pasir,Kg,"12,890"
15,november,2018,Gula Pasir,Kg,"12,810"
16,november,2018,Gula Pasir,Kg,"12,560"
19,november,2018,Gula Pasir,Kg,"12,660"
21,november,2018,Gula Pasir,Kg,"12,610"
22,november,2018,Gula Pasir,Kg,"12,500"
23,november,2018,Gula Pasir,Kg,"12,650"
26,november,2018,Gula Pasir,Kg,"12,650"
27,november,2018,Gula Pasir,Kg,"12,600"
28,november,2018,Gula Pasir,Kg,"12,800"
29,november,2018,Gula Pasir,Kg,"12,550"
30,november,2018,Gula Pasir,Kg,"12,650"
1,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,200"
2,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,200"
5,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,300"
6,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,200"
7,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,400"
8,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,200"
9,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,500"
12,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,100"
13,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,310"
14,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,460"
15,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,740"
16,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,540"
19,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,640"
21,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,740"
22,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,640"
23,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,340"
26,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,440"
27,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,340"
28,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,540"
29,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,640"
30,november,2018,Minyak Goreng Bimoli Botol,Liter,"13,240"
1,november,2018,Minyak Goreng Curah,Liter,"12,000"
2,november,2018,Minyak Goreng Curah,Liter,"12,000"
5,november,2018,Minyak Goreng Curah,Liter,"11,800"
6,november,2018,Minyak Goreng Curah,Liter,"11,800"
7,november,2018,Minyak Goreng Curah,Liter,"12,000"
8,november,2018,Minyak Goreng Curah,Liter,"11,700"
9,november,2018,Minyak Goreng Curah,Liter,"12,000"
12,november,2018,Minyak Goreng Curah,Liter,"11,700"
13,november,2018,Minyak Goreng Curah,Liter,"11,950"
14,november,2018,Minyak Goreng Curah,Liter,"11,800"
15,november,2018,Minyak Goreng Curah,Liter,"11,960"
16,november,2018,Minyak Goreng Curah,Liter,"11,560"
19,november,2018,Minyak Goreng Curah,Liter,"11,960"
21,november,2018,Minyak Goreng Curah,Liter,"12,060"
22,november,2018,Minyak Goreng Curah,Liter,"12,110"
23,november,2018,Minyak Goreng Curah,Liter,"11,760"
26,november,2018,Minyak Goreng Curah,Liter,"12,010"
27,november,2018,Minyak Goreng Curah,Liter,"11,860"
28,november,2018,Minyak Goreng Curah,Liter,"12,010"
29,november,2018,Minyak Goreng Curah,Liter,"12,060"
30,november,2018,Minyak Goreng Curah,Liter,"11,760"
1,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,660"
2,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,660"
5,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,660"
6,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,160"
7,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"119,660"
8,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"117,660"
9,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,660"
12,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,660"
13,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"120,000"
14,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"120,000"
15,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"117,160"
16,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,660"
19,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,160"
21,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,660"
22,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"118,500"
23,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"119,000"
26,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"119,000"
27,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"119,000"
28,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"121,000"
29,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"119,000"
30,november,2018,"Daging Sapi, Lokal, Paha Belakang",Kg,"119,000"
1,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
2,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
5,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
6,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
7,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"131,667"
8,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
9,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
12,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
13,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
14,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"130,000"
15,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
16,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
19,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
21,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
22,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
23,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
26,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
27,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
28,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"133,333"
29,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
30,november,2018,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,"126,667"
1,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"100,000"
2,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"100,000"
5,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
6,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
7,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"100,000"
8,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
9,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"106,667"
12,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
13,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
14,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"106,667"
15,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"101,667"
16,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
19,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
21,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"100,000"
22,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"100,000"
23,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
26,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
27,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"90,000"
28,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"100,000"
29,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"100,000"
30,november,2018,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,"93,333"
1,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"61,667"
2,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"60,000"
5,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"66,667"
6,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"63,333"
7,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"76,667"
8,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"63,333"
9,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"65,000"
12,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"63,333"
13,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"65,000"
14,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"73,333"
15,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"68,333"
16,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"64,167"
19,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"61,667"
21,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"67,500"
22,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"68,333"
23,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"62,500"
26,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"63,333"
27,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"60,000"
28,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"62,500"
29,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"71,667"
30,november,2018,"Daging Sapi, Lokal, Daging, Tetelan",Kg,"63,333"
1,november,2018,"Daging Sapi, Impor, Beku",Kg,"88,350"
2,november,2018,"Daging Sapi, Impor, Beku",Kg,"88,350"
5,november,2018,"Daging Sapi, Impor, Beku",Kg,"88,350"
6,november,2018,"Daging Sapi, Impor, Beku",Kg,"88,350"
7,november,2018,"Daging Sapi, Impor, Beku",Kg,"88,350"
8,november,2018,"Daging Sapi, Impor, Beku",Kg,"88,350"
9,november,2018,"Daging Sapi, Impor, Beku",Kg,"88,350"
12,november,2018,"Daging Sapi, Impor, Beku",Kg,"88,350"
13,november,2018,"Daging Sapi, Impor, Beku",Kg,"89,150"
14,november,2018,"Daging Sapi, Impor, Beku",Kg,"89,150"
15,november,2018,"Daging Sapi, Impor, Beku",Kg,"89,150"
16,november,2018,"Daging Sapi, Impor, Beku",Kg,"89,150"
19,november,2018,"Daging Sapi, Impor, Beku",Kg,"89,150"
21,november,2018,"Daging Sapi, Impor, Beku",Kg,"89,150"
22,november,2018,"Daging Sapi, Impor, Beku",Kg,"90,000"
23,november,2018,"Daging Sapi, Impor, Beku",Kg,"90,000"
26,november,2018,"Daging Sapi, Impor, Beku",Kg,"90,000"
27,november,2018,"Daging Sapi, Impor, Beku",Kg,"90,000"
28,november,2018,"Daging Sapi, Impor, Beku",Kg,"90,000"
29,november,2018,"Daging Sapi, Impor, Beku",Kg,"90,000"
30,november,2018,"Daging Sapi, Impor, Beku",Kg,"90,000"
1,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
2,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
5,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
6,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
7,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"148,333"
8,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
9,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"146,667"
12,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"146,667"
13,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
14,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
15,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"145,000"
16,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
19,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"145,000"
21,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
22,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
23,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
26,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
27,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
28,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"150,000"
29,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
30,november,2018,"Daging Sapi, Lokal, Has Dalam",Kg,"143,333"
1,november,2018,Ayam Boiler,ekor,"36,600"
2,november,2018,Ayam Boiler,ekor,"36,400"
5,november,2018,Ayam Boiler,ekor,"36,000"
6,november,2018,Ayam Boiler,ekor,"36,000"
7,november,2018,Ayam Boiler,ekor,"36,400"
8,november,2018,Ayam Boiler,ekor,"35,500"
9,november,2018,Ayam Boiler,ekor,"36,200"
12,november,2018,Ayam Boiler,ekor,"35,800"
13,november,2018,Ayam Boiler,ekor,"36,800"
14,november,2018,Ayam Boiler,ekor,"36,000"
15,november,2018,Ayam Boiler,ekor,"36,660"
16,november,2018,Ayam Boiler,ekor,"36,860"
19,november,2018,Ayam Boiler,ekor,"36,860"
21,november,2018,Ayam Boiler,ekor,"37,060"
22,november,2018,Ayam Boiler,ekor,"35,860"
23,november,2018,Ayam Boiler,ekor,"35,060"
26,november,2018,Ayam Boiler,ekor,"35,660"
27,november,2018,Ayam Boiler,ekor,"35,660"
28,november,2018,Ayam Boiler,ekor,"36,260"
29,november,2018,Ayam Boiler,ekor,"38,260"
30,november,2018,Ayam Boiler,ekor,"37,560"
1,november,2018,Ayam Kampung,ekor,"89,575"
2,november,2018,Ayam Kampung,ekor,"89,575"
5,november,2018,Ayam Kampung,ekor,"89,575"
6,november,2018,Ayam Kampung,ekor,"89,575"
7,november,2018,Ayam Kampung,ekor,"92,700"
8,november,2018,Ayam Kampung,ekor,"92,700"
9,november,2018,Ayam Kampung,ekor,"92,075"
12,november,2018,Ayam Kampung,ekor,"85,825"
13,november,2018,Ayam Kampung,ekor,"81,675"
14,november,2018,Ayam Kampung,ekor,"81,675"
15,november,2018,Ayam Kampung,ekor,"82,075"
16,november,2018,Ayam Kampung,ekor,"82,075"
19,november,2018,Ayam Kampung,ekor,"81,450"
21,november,2018,Ayam Kampung,ekor,"81,450"
22,november,2018,Ayam Kampung,ekor,"81,450"
23,november,2018,Ayam Kampung,ekor,"83,950"
26,november,2018,Ayam Kampung,ekor,"83,950"
27,november,2018,Ayam Kampung,ekor,"83,950"
28,november,2018,Ayam Kampung,ekor,"88,950"
29,november,2018,Ayam Kampung,ekor,"82,075"
30,november,2018,Ayam Kampung,ekor,"84,575"
1,november,2018,Telur Ayam Ras,Kg,"21,600"
2,november,2018,Telur Ayam Ras,Kg,"21,700"
5,november,2018,Telur Ayam Ras,Kg,"22,000"
6,november,2018,Telur Ayam Ras,Kg,"22,000"
7,november,2018,Telur Ayam Ras,Kg,"22,200"
8,november,2018,Telur Ayam Ras,Kg,"22,200"
9,november,2018,Telur Ayam Ras,Kg,"21,950"
12,november,2018,Telur Ayam Ras,Kg,"22,000"
13,november,2018,Telur Ayam Ras,Kg,"23,000"
14,november,2018,Telur Ayam Ras,Kg,"23,300"
15,november,2018,Telur Ayam Ras,Kg,"22,140"
16,november,2018,Telur Ayam Ras,Kg,"22,640"
19,november,2018,Telur Ayam Ras,Kg,"22,740"
21,november,2018,Telur Ayam Ras,Kg,"23,140"
22,november,2018,Telur Ayam Ras,Kg,"23,340"
23,november,2018,Telur Ayam Ras,Kg,"23,340"
26,november,2018,Telur Ayam Ras,Kg,"23,340"
27,november,2018,Telur Ayam Ras,Kg,"23,040"
28,november,2018,Telur Ayam Ras,Kg,"23,240"
29,november,2018,Telur Ayam Ras,Kg,"23,340"
30,november,2018,Telur Ayam Ras,Kg,"23,440"
1,november,2018,Telur Ayam Kampung,butir,"2,260"
2,november,2018,Telur Ayam Kampung,butir,"2,210"
5,november,2018,Telur Ayam Kampung,butir,"2,260"
6,november,2018,Telur Ayam Kampung,butir,"2,260"
7,november,2018,Telur Ayam Kampung,butir,"2,260"
8,november,2018,Telur Ayam Kampung,butir,"2,260"
9,november,2018,Telur Ayam Kampung,butir,"2,220"
12,november,2018,Telur Ayam Kampung,butir,"2,320"
13,november,2018,Telur Ayam Kampung,butir,"2,250"
14,november,2018,Telur Ayam Kampung,butir,"2,260"
15,november,2018,Telur Ayam Kampung,butir,"2,300"
16,november,2018,Telur Ayam Kampung,butir,"2,300"
19,november,2018,Telur Ayam Kampung,butir,"2,300"
21,november,2018,Telur Ayam Kampung,butir,"2,150"
22,november,2018,Telur Ayam Kampung,butir,"2,250"
23,november,2018,Telur Ayam Kampung,butir,"2,200"
26,november,2018,Telur Ayam Kampung,butir,"2,200"
27,november,2018,Telur Ayam Kampung,butir,"2,200"
28,november,2018,Telur Ayam Kampung,butir,"2,250"
29,november,2018,Telur Ayam Kampung,butir,"2,200"
30,november,2018,Telur Ayam Kampung,butir,"2,180"
1,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,700"
2,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,700"
5,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,700"
6,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,700"
7,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,700"
8,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,800"
9,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"12,300"
12,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,700"
13,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,460"
14,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,460"
15,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,660"
16,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
19,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,660"
21,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
22,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
23,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
26,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
27,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
28,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
29,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
30,november,2018,Susu Kental Manis Kaleng Merk Bendera,buah,"11,560"
1,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,360"
2,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,360"
5,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,260"
6,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,260"
7,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,260"
8,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,260"
9,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,160"
12,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,160"
13,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"9,580"
14,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"9,680"
15,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,000"
16,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,000"
19,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,500"
21,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,100"
22,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,260"
23,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,160"
26,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,160"
27,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,160"
28,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,160"
29,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,260"
30,november,2018,Susu Kental Manis Kaleng Merk Indomilk,buah,"10,160"
1,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,325"
2,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
5,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
6,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
7,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
8,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
9,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
12,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
13,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,750"
14,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,750"
15,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
16,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
19,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
21,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,575"
22,november,2018,Susu Bubuk Kaleng Merk Bendera,buah,"44,500"
