tanggal ,komoditi,satuan,harga
2018-10-01,Beras Medium,Kg,10740
2018-10-02,Beras Medium,Kg,10740
2018-10-03,Beras Medium,Kg,10690
2018-10-04,Beras Medium,Kg,10640
2018-10-05,Beras Medium,Kg,10540
2018-10-08,Beras Medium,Kg,10540
2018-10-09,Beras Medium,Kg,10540
2018-10-10,Beras Medium,Kg,10740
2018-10-11,Beras Medium,Kg,10940
2018-10-12,Beras Medium,Kg,10740
2018-10-15,Beras Medium,Kg,10990
2018-10-16,Beras Medium,Kg,10440
2018-10-17,Beras Medium,Kg,10640
2018-10-18,Beras Medium,Kg,10640
2018-10-19,Beras Medium,Kg,10740
2018-10-22,Beras Medium,Kg,10740
2018-10-23,Beras Medium,Kg,10690
2018-10-24,Beras Medium,Kg,10740
2018-10-25,Beras Medium,Kg,10540
2018-10-26,Beras Medium,Kg,10440
2018-10-29,Beras Medium,Kg,10490
2018-10-30,Beras Medium,Kg,10860
2018-10-31,Beras Medium,Kg,10760
2018-10-01,Beras Premium,Kg,12450
2018-10-02,Beras Premium,Kg,12575
2018-10-03,Beras Premium,Kg,12450
2018-10-04,Beras Premium,Kg,12450
2018-10-05,Beras Premium,Kg,12825
2018-10-08,Beras Premium,Kg,12575
2018-10-09,Beras Premium,Kg,12888
2018-10-10,Beras Premium,Kg,12575
2018-10-11,Beras Premium,Kg,12575
2018-10-12,Beras Premium,Kg,12575
2018-10-15,Beras Premium,Kg,12575
2018-10-16,Beras Premium,Kg,12450
2018-10-17,Beras Premium,Kg,12575
2018-10-18,Beras Premium,Kg,10060
2018-10-19,Beras Premium,Kg,12575
2018-10-22,Beras Premium,Kg,12575
2018-10-23,Beras Premium,Kg,12450
2018-10-24,Beras Premium,Kg,12575
2018-10-25,Beras Premium,Kg,12575
2018-10-26,Beras Premium,Kg,12450
2018-10-29,Beras Premium,Kg,12513
2018-10-30,Beras Premium,Kg,13000
2018-10-31,Beras Premium,Kg,12750
2018-10-01,Gula Pasir,Kg,12460
2018-10-02,Gula Pasir,Kg,12710
2018-10-03,Gula Pasir,Kg,12610
2018-10-04,Gula Pasir,Kg,12660
2018-10-05,Gula Pasir,Kg,12960
2018-10-08,Gula Pasir,Kg,12810
2018-10-09,Gula Pasir,Kg,12860
2018-10-10,Gula Pasir,Kg,12860
2018-10-11,Gula Pasir,Kg,12610
2018-10-12,Gula Pasir,Kg,12760
2018-10-15,Gula Pasir,Kg,12460
2018-10-16,Gula Pasir,Kg,12810
2018-10-17,Gula Pasir,Kg,12510
2018-10-18,Gula Pasir,Kg,12260
2018-10-19,Gula Pasir,Kg,12660
2018-10-22,Gula Pasir,Kg,12810
2018-10-23,Gula Pasir,Kg,12810
2018-10-24,Gula Pasir,Kg,12860
2018-10-25,Gula Pasir,Kg,12860
2018-10-26,Gula Pasir,Kg,12760
2018-10-29,Gula Pasir,Kg,12510
2018-10-30,Gula Pasir,Kg,12460
2018-10-31,Gula Pasir,Kg,12660
2018-10-01,Minyak Goreng Bimoli Botol,Liter,13300
2018-10-02,Minyak Goreng Bimoli Botol,Liter,13400
2018-10-03,Minyak Goreng Bimoli Botol,Liter,13350
2018-10-04,Minyak Goreng Bimoli Botol,Liter,13300
2018-10-05,Minyak Goreng Bimoli Botol,Liter,13450
2018-10-08,Minyak Goreng Bimoli Botol,Liter,13100
2018-10-09,Minyak Goreng Bimoli Botol,Liter,13500
2018-10-10,Minyak Goreng Bimoli Botol,Liter,13000
2018-10-11,Minyak Goreng Bimoli Botol,Liter,13500
2018-10-12,Minyak Goreng Bimoli Botol,Liter,12900
2018-10-15,Minyak Goreng Bimoli Botol,Liter,13100
2018-10-16,Minyak Goreng Bimoli Botol,Liter,13200
2018-10-17,Minyak Goreng Bimoli Botol,Liter,13400
2018-10-18,Minyak Goreng Bimoli Botol,Liter,13200
2018-10-19,Minyak Goreng Bimoli Botol,Liter,13000
2018-10-22,Minyak Goreng Bimoli Botol,Liter,13100
2018-10-23,Minyak Goreng Bimoli Botol,Liter,12900
2018-10-24,Minyak Goreng Bimoli Botol,Liter,13100
2018-10-25,Minyak Goreng Bimoli Botol,Liter,13600
2018-10-26,Minyak Goreng Bimoli Botol,Liter,13500
2018-10-29,Minyak Goreng Bimoli Botol,Liter,13300
2018-10-30,Minyak Goreng Bimoli Botol,Liter,13300
2018-10-31,Minyak Goreng Bimoli Botol,Liter,13250
2018-10-01,Minyak Goreng Curah,Liter,12200
2018-10-02,Minyak Goreng Curah,Liter,12200
2018-10-03,Minyak Goreng Curah,Liter,12300
2018-10-04,Minyak Goreng Curah,Liter,12150
2018-10-05,Minyak Goreng Curah,Liter,12250
2018-10-08,Minyak Goreng Curah,Liter,12150
2018-10-09,Minyak Goreng Curah,Liter,12400
2018-10-10,Minyak Goreng Curah,Liter,11900
2018-10-11,Minyak Goreng Curah,Liter,12000
2018-10-12,Minyak Goreng Curah,Liter,11800
2018-10-15,Minyak Goreng Curah,Liter,11900
2018-10-16,Minyak Goreng Curah,Liter,11900
2018-10-17,Minyak Goreng Curah,Liter,11900
2018-10-18,Minyak Goreng Curah,Liter,11500
2018-10-19,Minyak Goreng Curah,Liter,11700
2018-10-22,Minyak Goreng Curah,Liter,11900
2018-10-23,Minyak Goreng Curah,Liter,11900
2018-10-24,Minyak Goreng Curah,Liter,11900
2018-10-25,Minyak Goreng Curah,Liter,12400
2018-10-26,Minyak Goreng Curah,Liter,12200
2018-10-29,Minyak Goreng Curah,Liter,11900
2018-10-30,Minyak Goreng Curah,Liter,12100
2018-10-31,Minyak Goreng Curah,Liter,12200
2018-10-01,"Daging Sapi, Lokal, Paha Belakang",Kg,119500
2018-10-02,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-03,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-04,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-05,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-08,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-09,"Daging Sapi, Lokal, Paha Belakang",Kg,121000
2018-10-10,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-11,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-12,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-15,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-16,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-17,"Daging Sapi, Lokal, Paha Belakang",Kg,119500
2018-10-18,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-19,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-22,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-23,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-24,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-25,"Daging Sapi, Lokal, Paha Belakang",Kg,120000
2018-10-26,"Daging Sapi, Lokal, Paha Belakang",Kg,119000
2018-10-29,"Daging Sapi, Lokal, Paha Belakang",Kg,119000
2018-10-30,"Daging Sapi, Lokal, Paha Belakang",Kg,118160
2018-10-31,"Daging Sapi, Lokal, Paha Belakang",Kg,118660
2018-10-01,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,125833
2018-10-02,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,130000
2018-10-03,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,130000
2018-10-04,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,130000
2018-10-05,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,130000
2018-10-08,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,130000
2018-10-09,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,133333
2018-10-10,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,128333
2018-10-11,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,130000
2018-10-12,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-15,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-16,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-17,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-18,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-19,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-22,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-23,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-24,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-25,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,133333
2018-10-26,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,130000
2018-10-29,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-30,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-31,"Daging Sapi, Lokal, Daging, Has Luar (Sirloin)",Kg,126667
2018-10-01,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-02,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,96667
2018-10-03,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,96667
2018-10-04,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,99167
2018-10-05,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,106667
2018-10-08,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-09,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,113333
2018-10-10,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-11,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,96667
2018-10-12,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-15,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-16,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,100000
2018-10-17,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,100000
2018-10-18,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,100000
2018-10-19,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-22,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-23,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-24,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-25,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,111667
2018-10-26,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,106667
2018-10-29,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-30,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,93333
2018-10-31,"Daging Sapi, Lokal, Daging, Sandung Lamur (Brisket)",Kg,100000
2018-10-01,"Daging Sapi, Lokal, Daging, Tetelan",Kg,75000
2018-10-02,"Daging Sapi, Lokal, Daging, Tetelan",Kg,65000
2018-10-03,"Daging Sapi, Lokal, Daging, Tetelan",Kg,63333
2018-10-04,"Daging Sapi, Lokal, Daging, Tetelan",Kg,60000
2018-10-05,"Daging Sapi, Lokal, Daging, Tetelan",Kg,68333
2018-10-08,"Daging Sapi, Lokal, Daging, Tetelan",Kg,73333
2018-10-09,"Daging Sapi, Lokal, Daging, Tetelan",Kg,76667
2018-10-10,"Daging Sapi, Lokal, Daging, Tetelan",Kg,66667
2018-10-11,"Daging Sapi, Lokal, Daging, Tetelan",Kg,70000
2018-10-12,"Daging Sapi, Lokal, Daging, Tetelan",Kg,66667
2018-10-15,"Daging Sapi, Lokal, Daging, Tetelan",Kg,66667
2018-10-16,"Daging Sapi, Lokal, Daging, Tetelan",Kg,70000
2018-10-17,"Daging Sapi, Lokal, Daging, Tetelan",Kg,58333
2018-10-18,"Daging Sapi, Lokal, Daging, Tetelan",Kg,68333
2018-10-19,"Daging Sapi, Lokal, Daging, Tetelan",Kg,68333
2018-10-22,"Daging Sapi, Lokal, Daging, Tetelan",Kg,68333
2018-10-23,"Daging Sapi, Lokal, Daging, Tetelan",Kg,70000
2018-10-24,"Daging Sapi, Lokal, Daging, Tetelan",Kg,73333
2018-10-25,"Daging Sapi, Lokal, Daging, Tetelan",Kg,81667
2018-10-26,"Daging Sapi, Lokal, Daging, Tetelan",Kg,83333
2018-10-29,"Daging Sapi, Lokal, Daging, Tetelan",Kg,60000
2018-10-30,"Daging Sapi, Lokal, Daging, Tetelan",Kg,58333
2018-10-31,"Daging Sapi, Lokal, Daging, Tetelan",Kg,65000
2018-10-01,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-02,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-03,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-04,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-05,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-08,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-09,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-10,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-11,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-12,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-15,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-16,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-17,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-18,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-19,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-22,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-23,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-24,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-25,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-26,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-29,"Daging Sapi, Impor, Beku",Kg,89150
2018-10-30,"Daging Sapi, Impor, Beku",Kg,88350
2018-10-31,"Daging Sapi, Impor, Beku",Kg,88350
2018-10-01,"Daging Sapi, Lokal, Has Dalam",Kg,144167
2018-10-02,"Daging Sapi, Lokal, Has Dalam",Kg,149167
2018-10-03,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-04,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-05,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-08,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-09,"Daging Sapi, Lokal, Has Dalam",Kg,151667
2018-10-10,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-11,"Daging Sapi, Lokal, Has Dalam",Kg,150000
2018-10-12,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-15,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-16,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-17,"Daging Sapi, Lokal, Has Dalam",Kg,148333
2018-10-18,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-19,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-22,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-23,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-24,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-25,"Daging Sapi, Lokal, Has Dalam",Kg,150000
2018-10-26,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-29,"Daging Sapi, Lokal, Has Dalam",Kg,146667
2018-10-30,"Daging Sapi, Lokal, Has Dalam",Kg,148333
2018-10-31,"Daging Sapi, Lokal, Has Dalam",Kg,143333
2018-10-01,Ayam Boiler,ekor,36940
2018-10-02,Ayam Boiler,ekor,34940
2018-10-03,Ayam Boiler,ekor,34940
2018-10-04,Ayam Boiler,ekor,36740
2018-10-05,Ayam Boiler,ekor,36540
2018-10-08,Ayam Boiler,ekor,36740
2018-10-09,Ayam Boiler,ekor,34940
2018-10-10,Ayam Boiler,ekor,38740
2018-10-11,Ayam Boiler,ekor,37540
2018-10-12,Ayam Boiler,ekor,38940
2018-10-15,Ayam Boiler,ekor,38540
2018-10-16,Ayam Boiler,ekor,37940
2018-10-17,Ayam Boiler,ekor,38940
2018-10-18,Ayam Boiler,ekor,38940
2018-10-19,Ayam Boiler,ekor,38940
2018-10-22,Ayam Boiler,ekor,38540
2018-10-23,Ayam Boiler,ekor,38740
2018-10-24,Ayam Boiler,ekor,38340
2018-10-25,Ayam Boiler,ekor,36540
2018-10-26,Ayam Boiler,ekor,36540
2018-10-29,Ayam Boiler,ekor,36940
2018-10-30,Ayam Boiler,ekor,36800
2018-10-31,Ayam Boiler,ekor,35800
2018-10-01,Ayam Kampung,ekor,88125
2018-10-02,Ayam Kampung,ekor,88750
2018-10-03,Ayam Kampung,ekor,88750
2018-10-04,Ayam Kampung,ekor,83750
2018-10-05,Ayam Kampung,ekor,88750
2018-10-08,Ayam Kampung,ekor,82500
2018-10-09,Ayam Kampung,ekor,93750
2018-10-10,Ayam Kampung,ekor,87500
2018-10-11,Ayam Kampung,ekor,87500
2018-10-12,Ayam Kampung,ekor,83750
2018-10-15,Ayam Kampung,ekor,83750
2018-10-16,Ayam Kampung,ekor,85000
2018-10-17,Ayam Kampung,ekor,89375
2018-10-18,Ayam Kampung,ekor,92500
2018-10-19,Ayam Kampung,ekor,86250
2018-10-22,Ayam Kampung,ekor,86250
2018-10-23,Ayam Kampung,ekor,86250
2018-10-24,Ayam Kampung,ekor,86250
2018-10-25,Ayam Kampung,ekor,84375
2018-10-26,Ayam Kampung,ekor,84375
2018-10-29,Ayam Kampung,ekor,84375
2018-10-30,Ayam Kampung,ekor,82075
2018-10-31,Ayam Kampung,ekor,90825
2018-10-01,Telur Ayam Ras,Kg,22040
2018-10-02,Telur Ayam Ras,Kg,22940
2018-10-03,Telur Ayam Ras,Kg,22440
2018-10-04,Telur Ayam Ras,Kg,22540
2018-10-05,Telur Ayam Ras,Kg,22440
2018-10-08,Telur Ayam Ras,Kg,22440
2018-10-09,Telur Ayam Ras,Kg,22940
2018-10-10,Telur Ayam Ras,Kg,22940
2018-10-11,Telur Ayam Ras,Kg,22740
2018-10-12,Telur Ayam Ras,Kg,22340
2018-10-15,Telur Ayam Ras,Kg,22640
2018-10-16,Telur Ayam Ras,Kg,22640
2018-10-17,Telur Ayam Ras,Kg,22440
2018-10-18,Telur Ayam Ras,Kg,22240
2018-10-19,Telur Ayam Ras,Kg,22240
2018-10-22,Telur Ayam Ras,Kg,22340
2018-10-23,Telur Ayam Ras,Kg,22440
2018-10-24,Telur Ayam Ras,Kg,22240
2018-10-25,Telur Ayam Ras,Kg,22040
2018-10-26,Telur Ayam Ras,Kg,21940
2018-10-29,Telur Ayam Ras,Kg,21940
2018-10-30,Telur Ayam Ras,Kg,21800
2018-10-31,Telur Ayam Ras,Kg,21700
2018-10-01,Telur Ayam Kampung,butir,2230
2018-10-02,Telur Ayam Kampung,butir,2320
2018-10-03,Telur Ayam Kampung,butir,2260
2018-10-04,Telur Ayam Kampung,butir,2240
2018-10-05,Telur Ayam Kampung,butir,2320
2018-10-08,Telur Ayam Kampung,butir,2280
2018-10-09,Telur Ayam Kampung,butir,2410
2018-10-10,Telur Ayam Kampung,butir,2370
2018-10-11,Telur Ayam Kampung,butir,2360
2018-10-12,Telur Ayam Kampung,butir,2290
2018-10-15,Telur Ayam Kampung,butir,2350
2018-10-16,Telur Ayam Kampung,butir,2320
2018-10-17,Telur Ayam Kampung,butir,2210
2018-10-18,Telur Ayam Kampung,butir,2310
2018-10-19,Telur Ayam Kampung,butir,2370
2018-10-22,Telur Ayam Kampung,butir,2320
2018-10-23,Telur Ayam Kampung,butir,2320
2018-10-24,Telur Ayam Kampung,butir,2290
2018-10-25,Telur Ayam Kampung,butir,2360
2018-10-26,Telur Ayam Kampung,butir,2390
2018-10-29,Telur Ayam Kampung,butir,2260
2018-10-30,Telur Ayam Kampung,butir,2230
2018-10-31,Telur Ayam Kampung,butir,2260
2018-10-01,Susu Kental Manis Kaleng Merk Bendera,buah,11900
2018-10-02,Susu Kental Manis Kaleng Merk Bendera,buah,11400
2018-10-03,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-04,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-05,Susu Kental Manis Kaleng Merk Bendera,buah,11900
2018-10-08,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-09,Susu Kental Manis Kaleng Merk Bendera,buah,12100
2018-10-10,Susu Kental Manis Kaleng Merk Bendera,buah,11400
2018-10-11,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-12,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-15,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-16,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-17,Susu Kental Manis Kaleng Merk Bendera,buah,11400
2018-10-18,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-19,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-22,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-23,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-24,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-25,Susu Kental Manis Kaleng Merk Bendera,buah,11300
2018-10-26,Susu Kental Manis Kaleng Merk Bendera,buah,11400
2018-10-29,Susu Kental Manis Kaleng Merk Bendera,buah,11400
2018-10-30,Susu Kental Manis Kaleng Merk Bendera,buah,11800
2018-10-31,Susu Kental Manis Kaleng Merk Bendera,buah,11700
2018-10-01,Susu Kental Manis Kaleng Merk Indomilk,buah,10120
2018-10-02,Susu Kental Manis Kaleng Merk Indomilk,buah,10020
2018-10-03,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-04,Susu Kental Manis Kaleng Merk Indomilk,buah,10020
2018-10-05,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-08,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-09,Susu Kental Manis Kaleng Merk Indomilk,buah,10320
2018-10-10,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-11,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-12,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-15,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-16,Susu Kental Manis Kaleng Merk Indomilk,buah,10020
2018-10-17,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-18,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-19,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-22,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-23,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-24,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-25,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-26,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-29,Susu Kental Manis Kaleng Merk Indomilk,buah,9920
2018-10-30,Susu Kental Manis Kaleng Merk Indomilk,buah,10360
2018-10-31,Susu Kental Manis Kaleng Merk Indomilk,buah,10360
2018-10-01,Susu Bubuk Kaleng Merk Bendera,buah,35925
2018-10-02,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-03,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-04,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-05,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-08,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-09,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-10,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-11,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-12,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-15,Susu Bubuk Kaleng Merk Bendera,buah,44175
