tanggal ,komoditi,satuan,harga
2018-10-16,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-17,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-18,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-19,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-22,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-23,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-24,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-25,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-26,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-29,Susu Bubuk Kaleng Merk Bendera,buah,44175
2018-10-30,Susu Bubuk Kaleng Merk Bendera,buah,44325
2018-10-31,Susu Bubuk Kaleng Merk Bendera,buah,44325
2018-10-01,Susu Bubuk Kaleng Merk Indomilk,buah,34300
2018-10-02,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-03,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-04,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-05,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-08,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-09,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-10,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-11,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-12,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-15,Susu Bubuk Kaleng Merk Indomilk,buah,42425
2018-10-16,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-17,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-18,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-19,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-22,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-23,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-24,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-25,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-26,Susu Bubuk Kaleng Merk Indomilk,buah,42550
2018-10-29,Susu Bubuk Kaleng Merk Indomilk,buah,42425
2018-10-30,Susu Bubuk Kaleng Merk Indomilk,buah,42575
2018-10-31,Susu Bubuk Kaleng Merk Indomilk,buah,42700
2018-10-01,Jagung Pipilan Kecil,Kg,15900
2018-10-02,Jagung Pipilan Kecil,Kg,15900
2018-10-03,Jagung Pipilan Kecil,Kg,15900
2018-10-04,Jagung Pipilan Kecil,Kg,15900
2018-10-05,Jagung Pipilan Kecil,Kg,15900
2018-10-08,Jagung Pipilan Kecil,Kg,15900
2018-10-09,Jagung Pipilan Kecil,Kg,15900
2018-10-10,Jagung Pipilan Kecil,Kg,15900
2018-10-11,Jagung Pipilan Kecil,Kg,15900
2018-10-12,Jagung Pipilan Kecil,Kg,15900
2018-10-15,Jagung Pipilan Kecil,Kg,15900
2018-10-16,Jagung Pipilan Kecil,Kg,15900
2018-10-17,Jagung Pipilan Kecil,Kg,15900
2018-10-18,Jagung Pipilan Kecil,Kg,15900
2018-10-19,Jagung Pipilan Kecil,Kg,15900
2018-10-22,Jagung Pipilan Kecil,Kg,15900
2018-10-23,Jagung Pipilan Kecil,Kg,15900
2018-10-24,Jagung Pipilan Kecil,Kg,15900
2018-10-25,Jagung Pipilan Kecil,Kg,15900
2018-10-26,Jagung Pipilan Kecil,Kg,15900
2018-10-29,Jagung Pipilan Kecil,Kg,15900
2018-10-30,Jagung Pipilan Kecil,Kg,14167
2018-10-31,Jagung Pipilan Kecil,Kg,14167
2018-10-01,Garam Beryodium Bata,250 gr,3640
2018-10-02,Garam Beryodium Bata,250 gr,3660
2018-10-03,Garam Beryodium Bata,250 gr,3660
2018-10-04,Garam Beryodium Bata,250 gr,3680
2018-10-05,Garam Beryodium Bata,250 gr,3660
2018-10-08,Garam Beryodium Bata,250 gr,3840
2018-10-09,Garam Beryodium Bata,250 gr,3660
2018-10-10,Garam Beryodium Bata,250 gr,3740
2018-10-11,Garam Beryodium Bata,250 gr,3660
2018-10-12,Garam Beryodium Bata,250 gr,3840
2018-10-15,Garam Beryodium Bata,250 gr,3680
2018-10-16,Garam Beryodium Bata,250 gr,3680
2018-10-17,Garam Beryodium Bata,250 gr,3660
2018-10-18,Garam Beryodium Bata,250 gr,3660
2018-10-19,Garam Beryodium Bata,250 gr,3840
2018-10-22,Garam Beryodium Bata,250 gr,3840
2018-10-23,Garam Beryodium Bata,250 gr,3840
2018-10-24,Garam Beryodium Bata,250 gr,3840
2018-10-25,Garam Beryodium Bata,250 gr,3640
2018-10-26,Garam Beryodium Bata,250 gr,3640
2018-10-29,Garam Beryodium Bata,250 gr,3680
2018-10-30,Garam Beryodium Bata,250 gr,3280
2018-10-31,Garam Beryodium Bata,250 gr,3480
2018-10-01,Garam Beryodium Halus,Kg,12540
2018-10-02,Garam Beryodium Halus,Kg,11540
2018-10-03,Garam Beryodium Halus,Kg,10440
2018-10-04,Garam Beryodium Halus,Kg,11540
2018-10-05,Garam Beryodium Halus,Kg,9940
2018-10-08,Garam Beryodium Halus,Kg,10840
2018-10-09,Garam Beryodium Halus,Kg,10040
2018-10-10,Garam Beryodium Halus,Kg,10540
2018-10-11,Garam Beryodium Halus,Kg,10540
2018-10-12,Garam Beryodium Halus,Kg,10240
2018-10-15,Garam Beryodium Halus,Kg,10540
2018-10-16,Garam Beryodium Halus,Kg,11040
2018-10-17,Garam Beryodium Halus,Kg,11840
2018-10-18,Garam Beryodium Halus,Kg,10540
2018-10-19,Garam Beryodium Halus,Kg,10540
2018-10-22,Garam Beryodium Halus,Kg,10540
2018-10-23,Garam Beryodium Halus,Kg,10540
2018-10-24,Garam Beryodium Halus,Kg,10540
2018-10-25,Garam Beryodium Halus,Kg,10540
2018-10-26,Garam Beryodium Halus,Kg,10540
2018-10-29,Garam Beryodium Halus,Kg,10840
2018-10-30,Garam Beryodium Halus,Kg,11840
2018-10-31,Garam Beryodium Halus,Kg,11440
2018-10-01,Tepung Terigu Segitiga Biru,Kg,10440
2018-10-02,Tepung Terigu Segitiga Biru,Kg,10340
2018-10-03,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-04,Tepung Terigu Segitiga Biru,Kg,10240
2018-10-05,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-08,Tepung Terigu Segitiga Biru,Kg,10240
2018-10-09,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-10,Tepung Terigu Segitiga Biru,Kg,10040
2018-10-11,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-12,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-15,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-16,Tepung Terigu Segitiga Biru,Kg,10240
2018-10-17,Tepung Terigu Segitiga Biru,Kg,9940
2018-10-18,Tepung Terigu Segitiga Biru,Kg,9940
2018-10-19,Tepung Terigu Segitiga Biru,Kg,9940
2018-10-22,Tepung Terigu Segitiga Biru,Kg,10040
2018-10-23,Tepung Terigu Segitiga Biru,Kg,10040
2018-10-24,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-25,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-26,Tepung Terigu Segitiga Biru,Kg,10140
2018-10-29,Tepung Terigu Segitiga Biru,Kg,9840
2018-10-30,Tepung Terigu Segitiga Biru,Kg,10100
2018-10-31,Tepung Terigu Segitiga Biru,Kg,10300
2018-10-01,Kacang Kedelai Eks Impor,Kg,12300
2018-10-02,Kacang Kedelai Eks Impor,Kg,13050
2018-10-03,Kacang Kedelai Eks Impor,Kg,12675
2018-10-04,Kacang Kedelai Eks Impor,Kg,12050
2018-10-05,Kacang Kedelai Eks Impor,Kg,12925
2018-10-08,Kacang Kedelai Eks Impor,Kg,12050
2018-10-09,Kacang Kedelai Eks Impor,Kg,12925
2018-10-10,Kacang Kedelai Eks Impor,Kg,12675
2018-10-11,Kacang Kedelai Eks Impor,Kg,12300
2018-10-12,Kacang Kedelai Eks Impor,Kg,11925
2018-10-15,Kacang Kedelai Eks Impor,Kg,12175
2018-10-16,Kacang Kedelai Eks Impor,Kg,13175
2018-10-17,Kacang Kedelai Eks Impor,Kg,12175
2018-10-18,Kacang Kedelai Eks Impor,Kg,11800
2018-10-19,Kacang Kedelai Eks Impor,Kg,11800
2018-10-22,Kacang Kedelai Eks Impor,Kg,12300
2018-10-23,Kacang Kedelai Eks Impor,Kg,12175
2018-10-24,Kacang Kedelai Eks Impor,Kg,12175
2018-10-25,Kacang Kedelai Eks Impor,Kg,12550
2018-10-26,Kacang Kedelai Eks Impor,Kg,12550
2018-10-29,Kacang Kedelai Eks Impor,Kg,12175
2018-10-30,Kacang Kedelai Eks Impor,Kg,12200
2018-10-31,Kacang Kedelai Eks Impor,Kg,13075
2018-10-01,Kacang Kedelai Lokal,Kg,12150
2018-10-02,Kacang Kedelai Lokal,Kg,12150
2018-10-03,Kacang Kedelai Lokal,Kg,12150
2018-10-04,Kacang Kedelai Lokal,Kg,12150
2018-10-05,Kacang Kedelai Lokal,Kg,12150
2018-10-08,Kacang Kedelai Lokal,Kg,12150
2018-10-09,Kacang Kedelai Lokal,Kg,12150
2018-10-10,Kacang Kedelai Lokal,Kg,12150
2018-10-11,Kacang Kedelai Lokal,Kg,12150
2018-10-12,Kacang Kedelai Lokal,Kg,12150
2018-10-15,Kacang Kedelai Lokal,Kg,12150
2018-10-16,Kacang Kedelai Lokal,Kg,12150
2018-10-17,Kacang Kedelai Lokal,Kg,12150
2018-10-18,Kacang Kedelai Lokal,Kg,12150
2018-10-19,Kacang Kedelai Lokal,Kg,12150
2018-10-22,Kacang Kedelai Lokal,Kg,12150
2018-10-23,Kacang Kedelai Lokal,Kg,12150
2018-10-24,Kacang Kedelai Lokal,Kg,12150
2018-10-25,Kacang Kedelai Lokal,Kg,12150
2018-10-26,Kacang Kedelai Lokal,Kg,12150
2018-10-29,Kacang Kedelai Lokal,Kg,12150
2018-10-30,Kacang Kedelai Lokal,Kg,12850
2018-10-31,Kacang Kedelai Lokal,Kg,12850
2018-10-01,Indomie Rasa Kari Ayam,buah,2440
2018-10-02,Indomie Rasa Kari Ayam,buah,2440
2018-10-03,Indomie Rasa Kari Ayam,buah,2440
2018-10-04,Indomie Rasa Kari Ayam,buah,2440
2018-10-05,Indomie Rasa Kari Ayam,buah,2440
2018-10-08,Indomie Rasa Kari Ayam,buah,2440
2018-10-09,Indomie Rasa Kari Ayam,buah,2440
2018-10-10,Indomie Rasa Kari Ayam,buah,2440
2018-10-11,Indomie Rasa Kari Ayam,buah,2440
2018-10-12,Indomie Rasa Kari Ayam,buah,2440
2018-10-15,Indomie Rasa Kari Ayam,buah,2440
2018-10-16,Indomie Rasa Kari Ayam,buah,2440
2018-10-17,Indomie Rasa Kari Ayam,buah,2440
2018-10-18,Indomie Rasa Kari Ayam,buah,2440
2018-10-19,Indomie Rasa Kari Ayam,buah,2440
2018-10-22,Indomie Rasa Kari Ayam,buah,2440
2018-10-23,Indomie Rasa Kari Ayam,buah,2440
2018-10-24,Indomie Rasa Kari Ayam,buah,2440
2018-10-25,Indomie Rasa Kari Ayam,buah,2440
2018-10-26,Indomie Rasa Kari Ayam,buah,2440
2018-10-29,Indomie Rasa Kari Ayam,buah,2440
2018-10-30,Indomie Rasa Kari Ayam,buah,2440
2018-10-31,Indomie Rasa Kari Ayam,buah,2440
2018-10-01,Cabai Merah Kriting,Kg,34900
2018-10-02,Cabai Merah Kriting,Kg,34000
2018-10-03,Cabai Merah Kriting,Kg,34400
2018-10-04,Cabai Merah Kriting,Kg,35000
2018-10-05,Cabai Merah Kriting,Kg,34500
2018-10-08,Cabai Merah Kriting,Kg,34400
2018-10-09,Cabai Merah Kriting,Kg,35500
2018-10-10,Cabai Merah Kriting,Kg,34500
2018-10-11,Cabai Merah Kriting,Kg,35500
2018-10-12,Cabai Merah Kriting,Kg,35500
2018-10-15,Cabai Merah Kriting,Kg,35300
2018-10-16,Cabai Merah Kriting,Kg,34700
2018-10-17,Cabai Merah Kriting,Kg,39800
2018-10-18,Cabai Merah Kriting,Kg,39000
2018-10-19,Cabai Merah Kriting,Kg,39000
2018-10-22,Cabai Merah Kriting,Kg,39700
2018-10-23,Cabai Merah Kriting,Kg,38500
2018-10-24,Cabai Merah Kriting,Kg,40000
2018-10-25,Cabai Merah Kriting,Kg,40800
2018-10-26,Cabai Merah Kriting,Kg,40000
2018-10-29,Cabai Merah Kriting,Kg,40000
2018-10-30,Cabai Merah Kriting,Kg,42400
2018-10-31,Cabai Merah Kriting,Kg,42900
2018-10-01,Cabai Merah Besar,Kg,36460
2018-10-02,Cabai Merah Besar,Kg,38660
2018-10-03,Cabai Merah Besar,Kg,36760
2018-10-04,Cabai Merah Besar,Kg,36660
2018-10-05,Cabai Merah Besar,Kg,35160
2018-10-08,Cabai Merah Besar,Kg,37660
2018-10-09,Cabai Merah Besar,Kg,37660
2018-10-10,Cabai Merah Besar,Kg,40660
2018-10-11,Cabai Merah Besar,Kg,38160
2018-10-12,Cabai Merah Besar,Kg,40160
2018-10-15,Cabai Merah Besar,Kg,39660
2018-10-16,Cabai Merah Besar,Kg,37160
2018-10-17,Cabai Merah Besar,Kg,42460
2018-10-18,Cabai Merah Besar,Kg,42160
2018-10-19,Cabai Merah Besar,Kg,40160
2018-10-22,Cabai Merah Besar,Kg,39660
2018-10-23,Cabai Merah Besar,Kg,40160
2018-10-24,Cabai Merah Besar,Kg,40160
2018-10-25,Cabai Merah Besar,Kg,43160
2018-10-26,Cabai Merah Besar,Kg,42160
2018-10-29,Cabai Merah Besar,Kg,40160
2018-10-30,Cabai Merah Besar,Kg,41800
2018-10-31,Cabai Merah Besar,Kg,43000
2018-10-01,Cabai Rawit Merah,Kg,36840
2018-10-02,Cabai Rawit Merah,Kg,38340
2018-10-03,Cabai Rawit Merah,Kg,36540
2018-10-04,Cabai Rawit Merah,Kg,38340
2018-10-05,Cabai Rawit Merah,Kg,35340
2018-10-08,Cabai Rawit Merah,Kg,35540
2018-10-09,Cabai Rawit Merah,Kg,37240
2018-10-10,Cabai Rawit Merah,Kg,38740
2018-10-11,Cabai Rawit Merah,Kg,38240
2018-10-12,Cabai Rawit Merah,Kg,36740
2018-10-15,Cabai Rawit Merah,Kg,36240
2018-10-16,Cabai Rawit Merah,Kg,36340
2018-10-17,Cabai Rawit Merah,Kg,39740
2018-10-18,Cabai Rawit Merah,Kg,37740
2018-10-19,Cabai Rawit Merah,Kg,38340
2018-10-22,Cabai Rawit Merah,Kg,40340
2018-10-23,Cabai Rawit Merah,Kg,39340
2018-10-24,Cabai Rawit Merah,Kg,39840
2018-10-25,Cabai Rawit Merah,Kg,40340
2018-10-26,Cabai Rawit Merah,Kg,39840
2018-10-29,Cabai Rawit Merah,Kg,38340
2018-10-30,Cabai Rawit Merah,Kg,37640
2018-10-31,Cabai Rawit Merah,Kg,39140
2018-10-01,Cabai Rawit Hijau,Kg,33500
2018-10-02,Cabai Rawit Hijau,Kg,36000
2018-10-03,Cabai Rawit Hijau,Kg,33800
2018-10-04,Cabai Rawit Hijau,Kg,34000
2018-10-05,Cabai Rawit Hijau,Kg,32000
2018-10-08,Cabai Rawit Hijau,Kg,34200
2018-10-09,Cabai Rawit Hijau,Kg,33100
2018-10-10,Cabai Rawit Hijau,Kg,35900
2018-10-11,Cabai Rawit Hijau,Kg,38000
2018-10-12,Cabai Rawit Hijau,Kg,36500
2018-10-15,Cabai Rawit Hijau,Kg,37000
2018-10-16,Cabai Rawit Hijau,Kg,36100
2018-10-17,Cabai Rawit Hijau,Kg,39200
2018-10-18,Cabai Rawit Hijau,Kg,38200
2018-10-19,Cabai Rawit Hijau,Kg,37200
2018-10-22,Cabai Rawit Hijau,Kg,37800
2018-10-23,Cabai Rawit Hijau,Kg,37700
2018-10-24,Cabai Rawit Hijau,Kg,35500
2018-10-25,Cabai Rawit Hijau,Kg,36200
2018-10-26,Cabai Rawit Hijau,Kg,35400
2018-10-29,Cabai Rawit Hijau,Kg,35700
2018-10-30,Cabai Rawit Hijau,Kg,36960
2018-10-31,Cabai Rawit Hijau,Kg,38260
2018-10-01,Bawang Merah (Medium),Kg,24560
2018-10-02,Bawang Merah (Medium),Kg,28060
2018-10-03,Bawang Merah (Medium),Kg,26960
2018-10-04,Bawang Merah (Medium),Kg,26260
2018-10-05,Bawang Merah (Medium),Kg,25060
2018-10-08,Bawang Merah (Medium),Kg,26560
2018-10-09,Bawang Merah (Medium),Kg,25060
2018-10-10,Bawang Merah (Medium),Kg,28260
2018-10-11,Bawang Merah (Medium),Kg,27360
2018-10-12,Bawang Merah (Medium),Kg,27260
2018-10-15,Bawang Merah (Medium),Kg,26160
2018-10-16,Bawang Merah (Medium),Kg,26960
2018-10-17,Bawang Merah (Medium),Kg,26960
2018-10-18,Bawang Merah (Medium),Kg,26460
2018-10-19,Bawang Merah (Medium),Kg,26460
2018-10-22,Bawang Merah (Medium),Kg,26860
2018-10-23,Bawang Merah (Medium),Kg,27160
2018-10-24,Bawang Merah (Medium),Kg,27360
2018-10-25,Bawang Merah (Medium),Kg,26660
2018-10-26,Bawang Merah (Medium),Kg,27160
2018-10-29,Bawang Merah (Medium),Kg,24860
2018-10-30,Bawang Merah (Medium),Kg,25560
2018-10-31,Bawang Merah (Medium),Kg,26260
2018-10-01,"Bawang Putih Impor, Kating",Kg,28240
2018-10-02,"Bawang Putih Impor, Kating",Kg,32440
2018-10-03,"Bawang Putih Impor, Kating",Kg,27740
2018-10-04,"Bawang Putih Impor, Kating",Kg,27840
2018-10-05,"Bawang Putih Impor, Kating",Kg,28740
2018-10-08,"Bawang Putih Impor, Kating",Kg,28740
2018-10-09,"Bawang Putih Impor, Kating",Kg,29440
2018-10-10,"Bawang Putih Impor, Kating",Kg,31440
2018-10-11,"Bawang Putih Impor, Kating",Kg,31140
2018-10-12,"Bawang Putih Impor, Kating",Kg,31940
2018-10-15,"Bawang Putih Impor, Kating",Kg,30940
2018-10-16,"Bawang Putih Impor, Kating",Kg,30040
2018-10-17,"Bawang Putih Impor, Kating",Kg,31340
2018-10-18,"Bawang Putih Impor, Kating",Kg,30940
2018-10-19,"Bawang Putih Impor, Kating",Kg,30940
2018-10-22,"Bawang Putih Impor, Kating",Kg,30740
2018-10-23,"Bawang Putih Impor, Kating",Kg,31940
2018-10-24,"Bawang Putih Impor, Kating",Kg,32940
2018-10-25,"Bawang Putih Impor, Kating",Kg,31040
2018-10-26,"Bawang Putih Impor, Kating",Kg,30540
2018-10-29,"Bawang Putih Impor, Kating",Kg,29540
2018-10-30,"Bawang Putih Impor, Kating",Kg,29200
2018-10-31,"Bawang Putih Impor, Kating",Kg,30200
2018-10-01,"Bawang Putih Impor, Honan",Kg,27000
2018-10-02,"Bawang Putih Impor, Honan",Kg,27500
2018-10-03,"Bawang Putih Impor, Honan",Kg,25000
2018-10-04,"Bawang Putih Impor, Honan",Kg,25000
2018-10-05,"Bawang Putih Impor, Honan",Kg,26000
2018-10-08,"Bawang Putih Impor, Honan",Kg,23500
2018-10-09,"Bawang Putih Impor, Honan",Kg,23500
2018-10-10,"Bawang Putih Impor, Honan",Kg,23500
2018-10-11,"Bawang Putih Impor, Honan",Kg,22500
2018-10-12,"Bawang Putih Impor, Honan",Kg,23500
2018-10-15,"Bawang Putih Impor, Honan",Kg,25000
2018-10-16,"Bawang Putih Impor, Honan",Kg,22500
2018-10-17,"Bawang Putih Impor, Honan",Kg,26500
2018-10-18,"Bawang Putih Impor, Honan",Kg,26500
2018-10-19,"Bawang Putih Impor, Honan",Kg,26500
2018-10-22,"Bawang Putih Impor, Honan",Kg,26500
2018-10-23,"Bawang Putih Impor, Honan",Kg,26500
2018-10-24,"Bawang Putih Impor, Honan",Kg,26500
2018-10-25,"Bawang Putih Impor, Honan",Kg,24000
2018-10-26,"Bawang Putih Impor, Honan",Kg,24000
2018-10-29,"Bawang Putih Impor, Honan",Kg,26500
2018-10-30,"Bawang Putih Impor, Honan",Kg,26500
2018-10-31,"Bawang Putih Impor, Honan",Kg,26500
2018-10-01,Ikan Teri Asin,Kg,111000
2018-10-02,Ikan Teri Asin,Kg,109000
2018-10-03,Ikan Teri Asin,Kg,107000
2018-10-04,Ikan Teri Asin,Kg,109000
2018-10-05,Ikan Teri Asin,Kg,105000
2018-10-08,Ikan Teri Asin,Kg,111000
2018-10-09,Ikan Teri Asin,Kg,107000
2018-10-10,Ikan Teri Asin,Kg,111000
2018-10-11,Ikan Teri Asin,Kg,109500
2018-10-12,Ikan Teri Asin,Kg,112000
2018-10-15,Ikan Teri Asin,Kg,111000
2018-10-16,Ikan Teri Asin,Kg,110000
2018-10-17,Ikan Teri Asin,Kg,111000
2018-10-18,Ikan Teri Asin,Kg,110000
2018-10-19,Ikan Teri Asin,Kg,110000
2018-10-22,Ikan Teri Asin,Kg,111000
2018-10-23,Ikan Teri Asin,Kg,111000
2018-10-24,Ikan Teri Asin,Kg,111000
2018-10-25,Ikan Teri Asin,Kg,112000
2018-10-26,Ikan Teri Asin,Kg,111500
2018-10-29,Ikan Teri Asin,Kg,110500
2018-10-30,Ikan Teri Asin,Kg,109340
2018-10-31,Ikan Teri Asin,Kg,108340
2018-10-01,Ikan Kembung,Kg,35400
2018-10-02,Ikan Kembung,Kg,34900
2018-10-03,Ikan Kembung,Kg,35400
2018-10-04,Ikan Kembung,Kg,36400
2018-10-05,Ikan Kembung,Kg,36900
2018-10-08,Ikan Kembung,Kg,35400
2018-10-09,Ikan Kembung,Kg,36400
2018-10-10,Ikan Kembung,Kg,35400
2018-10-11,Ikan Kembung,Kg,35400
2018-10-12,Ikan Kembung,Kg,35400
2018-10-15,Ikan Kembung,Kg,35400
2018-10-16,Ikan Kembung,Kg,35900
2018-10-17,Ikan Kembung,Kg,36400
2018-10-18,Ikan Kembung,Kg,36400
2018-10-19,Ikan Kembung,Kg,35400
2018-10-22,Ikan Kembung,Kg,35400
2018-10-23,Ikan Kembung,Kg,35400
2018-10-24,Ikan Kembung,Kg,35400
2018-10-25,Ikan Kembung,Kg,37400
2018-10-26,Ikan Kembung,Kg,36400
2018-10-29,Ikan Kembung,Kg,35400
2018-10-30,Ikan Kembung,Kg,37200
2018-10-31,Ikan Kembung,Kg,35200
2018-10-01,Kacang Hijau,Kg,21100
2018-10-02,Kacang Hijau,Kg,22100
2018-10-03,Kacang Hijau,Kg,21600
2018-10-04,Kacang Hijau,Kg,21300
2018-10-05,Kacang Hijau,Kg,21900
2018-10-08,Kacang Hijau,Kg,21300
2018-10-09,Kacang Hijau,Kg,23000
2018-10-10,Kacang Hijau,Kg,22500
2018-10-11,Kacang Hijau,Kg,22500
2018-10-12,Kacang Hijau,Kg,21900
2018-10-15,Kacang Hijau,Kg,21800
2018-10-16,Kacang Hijau,Kg,22000
2018-10-17,Kacang Hijau,Kg,22200
2018-10-18,Kacang Hijau,Kg,21800
2018-10-19,Kacang Hijau,Kg,21800
2018-10-22,Kacang Hijau,Kg,22300
2018-10-23,Kacang Hijau,Kg,21800
2018-10-24,Kacang Hijau,Kg,22100
2018-10-25,Kacang Hijau,Kg,22000
2018-10-26,Kacang Hijau,Kg,22800
2018-10-29,Kacang Hijau,Kg,22200
2018-10-30,Kacang Hijau,Kg,21460
2018-10-31,Kacang Hijau,Kg,21460
2018-10-01,Kacang Tanah,Kg,24840
2018-10-02,Kacang Tanah,Kg,25340
2018-10-03,Kacang Tanah,Kg,24540
2018-10-04,Kacang Tanah,Kg,23940
2018-10-05,Kacang Tanah,Kg,25040
2018-10-08,Kacang Tanah,Kg,24440
2018-10-09,Kacang Tanah,Kg,25740
2018-10-10,Kacang Tanah,Kg,26740
2018-10-11,Kacang Tanah,Kg,26640
2018-10-12,Kacang Tanah,Kg,26440
2018-10-15,Kacang Tanah,Kg,26840
2018-10-16,Kacang Tanah,Kg,27240
2018-10-17,Kacang Tanah,Kg,26740
2018-10-18,Kacang Tanah,Kg,26740
2018-10-19,Kacang Tanah,Kg,26940
2018-10-22,Kacang Tanah,Kg,26840
2018-10-23,Kacang Tanah,Kg,26740
2018-10-24,Kacang Tanah,Kg,26740
2018-10-25,Kacang Tanah,Kg,25740
2018-10-26,Kacang Tanah,Kg,25440
2018-10-29,Kacang Tanah,Kg,25540
2018-10-30,Kacang Tanah,Kg,25160
2018-10-31,Kacang Tanah,Kg,25560
2018-10-01,Ketela Pohon,Kg,5060
2018-10-02,Ketela Pohon,Kg,5060
2018-10-03,Ketela Pohon,Kg,5060
2018-10-04,Ketela Pohon,Kg,5060
2018-10-05,Ketela Pohon,Kg,5260
2018-10-08,Ketela Pohon,Kg,5060
2018-10-09,Ketela Pohon,Kg,5260
2018-10-10,Ketela Pohon,Kg,5060
2018-10-11,Ketela Pohon,Kg,5060
2018-10-12,Ketela Pohon,Kg,5060
2018-10-15,Ketela Pohon,Kg,5060
2018-10-16,Ketela Pohon,Kg,5060
2018-10-17,Ketela Pohon,Kg,5260
2018-10-18,Ketela Pohon,Kg,5260
2018-10-19,Ketela Pohon,Kg,5260
2018-10-22,Ketela Pohon,Kg,5260
2018-10-23,Ketela Pohon,Kg,5260
2018-10-24,Ketela Pohon,Kg,5260
2018-10-25,Ketela Pohon,Kg,5260
2018-10-26,Ketela Pohon,Kg,5260
2018-10-29,Ketela Pohon,Kg,5260
2018-10-30,Ketela Pohon,Kg,5200
2018-10-31,Ketela Pohon,Kg,5200
